Sample,SBS288A,SBS288B,SBS288C,SBS288D,SBS288E,SBS288F,SBS288G,SBS288H,SBS288I,SBS288J,SBS288K,SBS288L,SBS288M,SBS288N,SBS288O,SBS288P,SBS288Q,SBS288R,SBS288S,SBS288T,DBS78A,DBS78B,DBS78C,DBS78D,ID83A,ID83B,ID83C,ID83D,ID83E,ID83F,ID83G,ID83H,SV32A,SV32B,SV32C,SV32D,SV32E,SV32F,SV32G,SV32H,SV32I,SV32J
PD43369a,7154,5090,0,0,0,0,0,0,0,0,0,0,0,0,1439,0,0,0,0,0,0,0,12,0,312,181,0,0,0,0,0,241,168,48,0,0,0,0,0,0,37,0
PD43370a,1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11370,0,15,0,0,0,0,138,0,103,0,0,0,0,0,109,0,0,0,0,79,0,0,0
PD43371a,0,0,1665,1226,1178,0,1248,0,0,0,0,1207,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,52
PD43372a,4886,4895,0,2533,0,0,4665,0,0,0,0,0,0,0,4075,0,0,0,0,0,95,56,36,0,0,390,0,0,0,0,0,389,176,82,174,0,0,0,124,127,57,0
PD43373a,678,755,0,0,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,59,38,28,33,0,0,0,0,0,0
PD43374a,2777,936,3864,1518,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,251,0,0,91,0,0,0,102,62,36,63,0,0,69,0,0,0
PD43777a,15322,3043,0,0,1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,114,187,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0
PD43779a,3072,2790,5524,0,2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,392,410,754,0,0,0,0,0,48,0,52,0,34,0,79,0,0,0
PD43780a,1473,1106,0,1422,1745,0,2090,0,0,0,0,1462,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,130,74,0,0,0,0,0,0,0,0
PD43782a,0,0,0,1357,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,420,0,0,0,0,0,169,68,0,0,146,0,0,0,0,148
PD43783a,0,802,0,2715,1526,0,0,1466,0,0,0,0,2285,0,0,0,0,0,0,0,27,0,0,0,0,461,501,0,0,0,0,0,0,0,51,0,0,0,94,0,0,68
PD43785a,1529,781,0,1340,1619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,42,24,0,67,0,0,0,46,0,0
PD43786a,7232,1620,6492,0,1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,78,0,0,0,0,0,0,59,0,86,0,0,0,0,0,0,0
PD43787a,1320,2130,2123,2036,2059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,0,0,364,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
PD43789a,0,617,0,1286,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,366,469,0,0,0,0,0,136,214,0,0,0,0,0,0,0,0
PD43790a,0,451,0,1424,767,0,0,1002,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,216,0,0,0,0,0,0,44,0,0,45,0,0,0,31,0,0
PD43791a,2498,2261,0,0,0,0,0,0,0,0,33614,0,0,0,0,0,0,6335,0,0,0,0,0,25,58226,4488,0,0,0,0,0,0,40,34,38,0,0,0,0,0,0,0
PD43792a,1119,0,0,0,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,139,0,0,0,0,0,0,39,0,0,0,0,0,0,0,26,0
PD43793a,0,0,1678,1048,719,0,0,0,0,0,0,1995,0,1255,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,18,0,20,38,28,0,0,0,0,0
PD43795a,9440,4245,0,0,0,0,0,0,0,3890,0,0,0,0,0,0,0,0,0,0,0,20,0,55,0,218,411,217,95,0,0,0,146,144,44,0,0,0,0,0,41,0
PD43796a,0,0,0,724,1678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,284,0,0,0,0,0,183,235,0,0,0,0,0,0,0,0
PD43798a,0,687,0,1306,1954,0,0,1034,0,0,0,0,1626,0,0,0,0,0,0,0,0,0,0,0,0,883,978,0,0,0,0,0,91,30,0,0,0,0,0,0,0,0
PD43800a,2275,1108,0,1576,1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,72,33,0,0,0,0,0,62,29,0
PD43802a,8326,4954,0,0,0,8643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,49,0,0,0,0,0,317,272,0,0,0,33,0,0,0,0,0,0,114,40,0
PD43803a,0,219,0,633,610,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,74,0,0,0,0,11,0,0,0,0,0,0,0,0,0
PD43806a,3443,0,0,1221,0,5492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,30,0,0,0,187,0,0,1341,0,0,0,59,0,39,0,63,115,0,0,0,0
PD43807a,0,0,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,9,0,0,0,98,0,0,0,0,0,0,35,0,0,0,0,0,0,0,20,0
PD43809a,2236,668,0,1233,0,5629,0,0,0,1120,0,0,0,0,0,0,0,0,0,0,75,29,0,0,0,133,0,189,0,0,0,0,64,26,79,0,0,105,0,0,0,0
PD43810a,2568,2982,0,1680,0,0,0,0,6025,0,0,0,0,2375,0,0,0,0,0,1146,0,66,0,0,238,447,0,404,0,0,0,0,56,0,26,0,0,0,0,0,0,0
PD43811a,0,0,0,0,0,0,0,0,0,0,15403,7271,0,0,0,0,0,3741,0,0,0,0,0,0,38641,5596,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
PD43812a,0,639,3291,1993,1852,0,2428,0,0,0,0,0,0,0,0,0,0,0,0,1590,0,17,0,0,0,315,408,0,0,0,0,0,55,68,0,82,55,0,0,0,0,0
PD43813a,0,420,0,882,894,0,0,0,0,0,0,0,1481,0,0,0,0,0,483,0,13,0,0,0,278,613,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0
PD43815a,0,0,3997,2069,0,0,0,0,0,0,0,0,0,0,699,0,0,0,0,0,0,0,12,0,0,438,0,0,0,0,0,0,150,80,0,0,0,0,146,0,0,0
PD43816a,0,0,3775,0,0,0,0,0,0,0,0,0,0,0,2713,0,1730,0,0,1853,0,0,44,0,243,225,0,0,0,155,0,0,220,44,50,0,0,0,0,45,0,0
PD43817a,0,0,3053,0,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,166,0,0,0,0,0,0,37,0,52,0,0,0,0,0,0,0
PD43818a,0,0,2467,0,615,0,0,1116,0,0,0,0,0,0,0,0,767,0,530,0,0,14,14,0,0,282,0,0,97,144,0,0,70,36,0,0,0,0,0,32,0,0
PD43819a,1664,1854,0,1758,0,0,0,0,0,1113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,0,0,0,0,0,0,54,67,0,0,0,0,0,22,0,0
PD44659a,0,0,2139,0,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,48,0,0,30,0,0,0,0,0,0
PD44660a,3083,2499,4274,0,2083,0,0,0,0,0,0,2886,0,0,2195,0,0,0,0,0,0,20,0,0,631,510,0,0,0,0,0,0,90,46,38,54,59,0,0,0,0,0
PD44661a,4042,2256,0,0,1750,0,0,0,0,1491,0,0,0,0,0,0,0,0,0,0,0,0,14,0,385,380,0,0,367,0,0,0,138,51,0,52,0,55,0,0,40,0
PD44662a,0,402,0,970,1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,204,0,0,0,0,0,0,78,33,31,42,0,60,0,0,0,0
PD44663a,1322,0,3744,2369,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,326,402,0,0,0,0,0,0,146,129,0,0,0,0,0,0,0,0
PD44664a,9600,3049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,143,41,0,53,0,0,0,0,39,0
PD44665a,1004,936,2862,1400,1013,0,0,0,0,0,0,0,0,0,0,0,1017,0,0,0,0,19,36,0,0,226,0,0,102,132,0,0,202,118,87,0,0,46,0,0,0,0
PD44666a,0,766,0,1204,1316,0,0,816,0,0,0,0,0,0,0,0,794,0,0,0,0,0,0,0,0,252,167,0,0,0,0,0,83,0,38,0,0,0,92,0,61,0
PD44668a,0,418,0,705,715,0,0,920,0,0,0,975,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,82,0,48,0,71,0,0,0,0,0
PD44669a,0,714,4371,1772,0,0,0,0,5924,0,0,0,0,2053,0,0,0,0,0,0,0,148,27,0,151,365,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PD44670a,0,289,0,1511,550,0,0,0,0,0,0,0,0,0,804,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PD44671a,699,830,0,1323,0,0,0,0,1967,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,149,99,0,143,0,0,0,0,90,0,0,0,0,35,0,0,0,0
PD44672a,0,0,0,0,0,0,0,0,0,0,0,0,564,0,376,0,368,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
PD44674a,0,1640,0,3339,2339,0,0,1812,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,572,652,0,0,0,0,0,98,45,0,0,0,0,0,0,0,0
PD44675a,0,526,2263,1183,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,305,0,0,0,0,0,0,268,121,0,0,0,0,0,0,0,0
PD44676a,0,402,0,824,676,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0
PD44678a,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
PD44679a,831,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,41,82,0,99,0,0,0,0,41,0,0,0,34,0,34,0,27,0
PD44681a,743,0,0,0,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,74,0,0,0,0,0,0,0,185,0
PD44682a,0,728,0,2456,971,0,0,0,0,0,0,0,0,1669,0,0,0,0,0,854,20,0,0,0,0,468,0,0,0,0,0,0,190,94,0,0,0,0,0,0,0,0
PD44683a,677,0,2184,1573,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,98,49,53,54,0,0,101,50,46,0
PD44684a,2865,1469,0,1537,1043,0,0,0,0,1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,460,348,0,0,0,0,0,163,0,53,0,0,0,0,52,0,0
PD44685a,1305,1562,3791,2203,1849,0,2483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,383,0,0,0,0,0,96,36,0,52,0,0,0,0,0,0
PD44686a,506,373,0,0,444,0,0,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,130,0,99,0,0,121,38,0,0,43,0,0,0,0,0
PD44687a,2398,2365,0,0,1456,0,5753,0,3966,0,0,0,0,0,0,1964,0,0,1283,0,50,0,0,0,343,402,0,427,0,0,0,0,46,0,42,60,0,0,0,0,0,0
PD44688a,5226,3193,0,0,0,0,0,0,0,2271,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,136,0,160,0,0,0,0,118,0,0,0,0,0,0,0,0,0
PD44689a,873,0,2493,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,22,0,0,86,0,0,0,144,0,0,47,26,27,64,0,0,0,25,0,0
PD44690a,3424,1447,0,0,0,0,0,0,0,0,0,2184,0,0,1085,0,0,1219,0,1694,30,0,0,0,0,742,0,0,0,0,0,0,160,131,0,0,0,0,0,0,50,0
PD44754a,0,0,1591,1248,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,216,0,0,0,0,0,0,0,34,0,56,0,0,0,39,54
PD44755a,4146,6527,0,1759,1370,0,0,0,0,2565,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,146,0,0,0,0,0,0,41,0,0,39,0,0,32,0,0,0
PD44756a,2647,0,0,0,0,3329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,291,321,0,0,0,110,0,0,0,59,43,0,0,0,0
PD44757a,379,251,0,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,20,0,0,42,0,0,0,0,0,0
PD45472a,0,0,2562,1582,0,0,0,0,2715,0,0,1821,0,1509,794,0,0,0,0,0,0,25,15,0,280,173,0,0,122,0,0,0,125,37,41,0,0,69,0,70,101,0
PD45473a,0,0,0,1839,0,0,0,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,0,0,0,0,87,38,0,0,0,0,0,0,0,70
PD45474a,3921,1452,0,0,1271,0,0,0,0,1585,10002,0,0,5365,0,0,0,2109,0,0,0,0,0,0,16121,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
PD45475a,1062,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,57,0,0,0,0,34,0,0,29,0,0,0,0,0,0
PD45476a,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,19,0,0,12,0,0,0,0,0,0
PD45477a,1624,2627,0,1963,1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,538,0,0,0,0,0,0,54,0,0,49,0,0,50,38,69,0
PD45479a,0,0,0,748,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,46,0,0,0,0,0,34,0,0,0
PD45480a,2024,888,0,1171,0,0,0,0,4015,0,0,1700,0,1512,0,0,0,0,0,0,0,58,0,0,0,215,0,272,0,0,0,0,74,0,0,0,0,39,0,28,0,0
PD45481a,0,0,1962,1272,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,18,0,0,0,324,0,0,0,0,0,0,185,37,0,0,0,0,0,0,0,0
PD45482a,2830,3155,0,1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,274,0,0,0,0,0,0,136,147,0,0,0,0,0,0,0,0
PD45483a,1734,1712,0,939,1762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,248,0,0,0,0,0,56,23,0,47,0,0,70,0,0,0
PD45484a,0,0,1710,0,632,0,0,0,0,0,0,0,0,0,0,0,913,0,0,0,0,0,45,0,0,140,0,124,0,129,0,0,33,0,35,59,0,0,0,0,0,0
PD45485a,7017,4753,4068,0,1366,0,0,0,0,2509,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,323,438,0,0,0,0,0,52,0,0,0,0,29,0,0,0,0
PD45486a,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1084,0,0,0,0,0,22,0,0,211,0,175,0,150,0,0,41,0,0,0,0,0,0,0,37,0
PD45487a,896,0,2754,1458,0,2976,0,1191,0,0,0,0,0,0,0,0,998,0,0,0,45,0,23,0,0,57,0,0,109,108,0,0,47,0,46,0,0,0,0,0,0,0
PD45488a,0,313,0,739,0,0,0,0,0,0,0,0,0,0,0,0,874,0,0,0,0,0,17,0,0,104,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
PD45489a,1072,576,0,919,584,0,0,1289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,309,315,0,664,157,0,0,168,0,65,0,62,91,90,0,0,0
PD45490a,0,0,0,1059,627,0,0,0,0,0,0,0,0,0,0,0,809,0,0,0,0,14,26,0,0,178,0,145,70,100,0,0,117,21,34,0,0,0,0,0,0,0
PD45491a,618,797,0,0,0,0,0,859,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,100,164,0,0,0,184,0,0,116,0,0,0,0,0,0,0,0,0
PD45492a,2577,2788,0,1685,0,0,0,0,0,0,0,0,0,0,0,0,1371,0,0,0,0,0,20,0,0,242,0,0,0,208,0,0,74,77,0,0,0,0,0,45,31,0
PD45493a,999,886,0,0,1892,0,2260,0,0,0,0,0,0,0,1423,0,0,0,0,0,0,18,0,0,345,481,0,0,0,0,0,0,27,28,40,0,0,0,132,0,0,0
PD45494a,0,0,3100,3088,0,0,0,2219,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,0,0,814,0,0,0,0,0,0,329,368,0,0,0,0,0,0,0,0
PD45495a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1301,0,0,0,0,0,50,0,0,305,0,0,0,204,0,0,146,86,93,101,88,0,0,107,0,0
PD45496a,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,872,0,0,0,0,10,0,0,0,44,0,91,64,78,0,0,0,0,0,0,0,0,0,0,0,0
PD45497a,0,654,0,1061,1217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0
PD45498a,946,475,0,1108,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,204,0,0,0,0,0,0,47,0,0,0,0,0,0,16,0,0
PD45499a,0,0,4415,0,1881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,579,0,0,0,0,0,0,90,0,0,0,0,0,47,0,0,0
PD45502a,0,414,0,782,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,254,0,0,0,0,0,0,100,0,107,0,0,0,0,0,0,0
PD45503a,0,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,943,0,0,0,27,0,12,0,0,108,0,0,0,129,0,0,54,0,25,45,0,27,0,0,0,0
PD46987a,992,0,0,1006,971,1620,0,1012,0,0,0,999,0,0,0,0,0,0,0,0,22,19,0,0,0,235,355,0,0,0,0,0,0,0,0,0,52,0,257,0,0,0
PD46988a,560,395,1835,0,1742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,196,273,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0
PD46989a,1941,2212,4478,0,0,3415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,47,579,275,0,0,0,0,0,0,123,39,0,0,0,36,0,0,0,0
PD46990a,5318,2029,3795,1932,1135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,187,0,0,0,0,0,0,68,40,0,56,0,0,0,0,0,0
PD46991a,3057,951,0,1537,0,6830,0,0,0,0,2441,0,0,0,0,0,0,0,0,0,0,66,0,0,220,457,0,0,1548,0,0,0,159,71,114,0,93,158,0,0,0,0
PD46992a,0,0,0,1760,1435,0,0,904,0,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,0,534,0,0,0,0,0,0,79,0,0,0,46,37,0,0,55,0
PD46993a,2296,4919,0,1784,0,0,0,0,0,0,0,0,0,0,1091,0,0,0,0,0,0,0,0,0,0,513,724,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
PD46994a,1342,837,0,1322,0,0,0,0,0,0,0,0,1722,0,736,0,0,0,0,0,0,0,0,0,673,458,0,0,0,0,0,0,159,115,0,58,0,0,0,0,0,0
PD46996a,0,587,0,2570,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,68,53,0,0,0,0,0,0,0,0
PD46997a,8604,4118,0,0,0,0,0,0,0,0,0,0,0,0,1437,0,0,0,0,0,0,13,0,0,245,149,0,0,0,0,0,0,36,0,69,0,0,59,0,0,0,0
PD46998a,0,0,0,763,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,48,24,0,0,0,0,0,0,0,0
PD47000a,0,0,2218,1687,0,0,0,0,3086,0,0,0,0,1378,0,0,861,0,0,0,0,25,20,0,0,111,0,0,0,0,0,0,160,57,0,78,0,0,0,0,0,0
PD47001a,0,0,3624,1169,870,0,1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,0,0,251,0,218,0,0,0,0,4,0,0,0,0,0,0,0,0,0
PD47002a,0,0,711,682,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,52,0,0,0,36,0,0,0,37,0
PD47003a,0,628,0,1111,2280,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,574,439,6545,0,130,0,0,0,158,48,0,0,0,0
PD47005a,1719,1915,0,1000,1353,0,0,0,2234,0,0,1355,0,0,0,0,0,0,0,0,0,22,15,0,177,108,0,206,0,0,0,0,59,29,0,0,0,0,0,0,0,0
PD47006a,0,0,0,1048,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,215,0,0,66,0,0,0,76,0,0,0,0,83,0,0,0,0
PD47007a,0,1011,0,1483,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,335,268,0,0,0,0,0,167,107,0,0,0,0,0,0,0,0
PD47008a,0,0,2360,0,0,0,0,0,0,0,0,0,0,0,883,0,1814,0,0,0,43,0,25,0,0,260,0,0,189,174,0,0,62,0,45,38,0,0,0,57,0,0
PD47010a,7033,7550,0,0,0,0,0,0,0,2908,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,365,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0
PD47011a,0,0,2528,0,1151,0,0,0,0,0,0,1175,0,0,0,0,0,0,0,0,0,18,0,0,175,213,0,197,0,0,0,0,84,0,0,45,0,0,0,0,0,0
PD47012a,0,0,2467,0,813,0,2139,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,0,0,0,92,0,159,58,0,0,0,78,28,0,0,0,32,0,0,0,0
PD47013a,5488,2245,0,0,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,265,0,0,0,0,0,0,140,33,0,0,0,0,0,0,44,0
PD47015a,0,0,5002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,43,0,0,0,232,73,147,0,0,106,0,0,0,0,52,0,0,0,0
PD47021a,2583,1195,2756,0,0,0,0,0,0,0,0,0,0,0,0,3460,0,0,0,0,0,0,21,0,0,78,0,0,97,134,0,181,40,0,0,0,0,44,0,25,41,0
PD47022a,0,0,1342,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,73,0,108,0,0,0,0,40,0,0,28,0,21,0,40,0,0
PD47023a,0,0,0,675,360,0,0,0,0,0,0,0,0,0,0,0,1152,0,0,0,0,0,24,0,38,63,0,0,0,229,0,0,43,0,0,33,0,0,0,0,0,0
PD47024a,2130,2898,0,0,1121,0,0,0,0,0,0,0,0,0,0,0,1255,0,0,0,0,0,34,0,0,346,0,0,0,203,0,0,71,0,0,56,0,0,0,0,0,0
PD47025a,4530,2610,0,0,0,0,0,0,0,0,0,0,0,0,1009,0,0,0,0,0,0,0,34,25,566,379,0,300,0,0,0,0,81,25,0,0,0,62,0,59,0,0
PD47026a,4203,2758,0,0,0,0,0,2034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,240,0,0,0,144,0,0,69,0,46,93,0,0,0,0,36,0
PD47027a,3353,4681,0,0,0,0,0,0,0,2134,0,0,0,0,0,0,0,0,0,0,0,17,0,24,0,120,0,0,0,0,0,0,90,28,25,0,37,0,0,0,0,0
PD47028a,0,0,2574,0,0,0,0,0,0,0,0,0,0,0,0,0,955,0,0,0,0,0,41,0,0,0,299,0,87,103,0,0,72,0,73,59,0,0,0,41,0,0
PD47031a,2105,1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192,0,0,0,0,0,18,0,0,80,0,0,0,86,0,0,15,0,21,0,0,35,0,0,0,0
PD47033a,3690,2782,0,0,0,0,0,0,0,2880,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,132,312,190,84,0,0,0,118,0,32,0,0,0,0,0,0,0
PD47034a,0,0,4051,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,19,0,0,162,0,0,154,275,0,0,90,45,59,0,0,89,0,50,0,0
PD47035a,0,501,0,0,785,0,0,0,0,0,0,0,1455,0,0,0,1524,0,0,0,26,0,17,0,0,326,0,0,0,212,0,0,118,21,28,0,0,0,0,0,0,0
PD47036a,1364,0,0,1173,0,0,0,0,2976,0,0,0,0,0,0,0,1339,0,0,0,0,34,53,0,137,133,0,146,0,133,0,0,63,0,58,41,0,0,0,0,0,0
PD47038a,0,0,3670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,41,25,0,0,224,0,280,0,169,0,0,115,0,39,0,0,48,0,0,0,0
PD47265a,0,470,0,1900,730,0,0,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,48,0,19,0,0,0,0,0,0,0
PD47266a,0,2219,0,869,1134,0,0,838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,11,0,0,0,0,16,0,0,0,0
PD47267a,2421,4232,3371,0,1201,0,0,0,0,1546,0,0,0,0,0,0,0,0,0,0,0,14,0,0,268,180,0,0,0,0,0,0,95,74,40,0,0,0,0,0,0,0
