Sample,SBS288A,SBS288B,SBS288C,SBS288D,SBS288E,SBS288F,SBS288G,SBS288H,SBS288I,SBS288J,SBS288K,SBS288L,SBS288M
PD39493a,0,0,0,0,0,0,0,0,0,0,51868,0,0
PD39523a,4024,5246,0,0,2459,0,0,0,0,0,0,0,1505
PD39955a,0,800,2021,0,2702,0,0,0,0,0,0,0,0
PD39957a,869,972,0,1771,1229,0,0,0,0,2726,0,0,0
PD39958a,884,845,3304,2460,1116,2776,0,0,0,0,0,0,0
PD39959a,441,0,0,0,0,0,0,0,0,0,0,0,6862
PD39960a,0,921,0,2341,1473,0,0,0,0,0,0,0,0
PD39961a,0,509,0,1496,1067,0,0,0,0,0,0,0,0
PD39962a,2795,2506,0,0,2238,0,0,0,0,0,0,0,0
PD39963a,3732,1858,7374,0,3169,0,0,0,0,0,0,0,0
PD39964a,2420,0,3907,0,1805,0,2900,1737,0,0,0,0,0
PD39965a,1554,1669,0,2736,0,6526,0,0,0,0,0,2108,0
PD39966a,6104,4428,0,0,1842,2809,0,0,0,0,0,0,0
PD39967a,10659,9474,0,0,0,0,0,0,0,0,0,0,0
PD39969a,24346,5836,0,0,0,0,0,0,0,0,0,0,0
PD39970a,0,0,0,1618,2027,0,0,0,0,0,0,0,0
PD39971a,724,787,2986,1374,1476,0,0,0,0,0,0,0,0
PD39972a,1620,1067,3495,0,2374,0,0,0,0,2681,0,0,0
PD39973a,1041,1411,0,1118,1653,0,0,0,0,0,0,0,0
PD39974a,2487,1016,0,0,2237,0,0,0,0,2206,0,0,0
PD39975a,0,855,0,1128,1741,0,0,1306,0,0,0,0,0
PD39976a,0,685,2603,1328,2017,2322,0,1469,0,0,0,0,0
PD39977a,0,0,1970,1184,851,0,0,1433,0,0,0,0,582
PD39978a,0,0,1977,1334,866,0,0,0,0,1889,0,0,0
PD39979a,883,0,0,0,2195,0,0,0,0,0,0,0,0
PD39981a,1808,1220,3288,2424,0,0,0,0,0,0,0,0,0
PD39983a,0,0,0,982,470,0,0,0,0,1035,0,0,0
PD39984a,6711,2390,0,1882,2060,0,0,0,0,0,0,0,0
PD39985a,1877,2436,0,1513,1324,0,0,2046,0,0,0,0,0
PD39987a,871,0,0,1282,1442,0,0,0,0,2454,0,0,0
PD39988a,1295,1794,0,7582,0,0,0,0,0,4325,0,0,1405
PD39989a,2674,2302,0,5891,1507,0,0,0,0,0,0,0,1127
PD39990a,4193,3466,0,2071,2738,0,0,0,0,0,0,0,0
PD39991a,1772,1339,0,1188,1012,0,0,0,0,0,0,0,0
PD39992a,1077,0,3448,3029,0,0,0,0,0,0,0,0,0
PD39993a,794,0,0,0,744,2263,3842,0,0,0,0,0,0
PD39994a,2943,1456,0,0,2047,0,0,11423,0,2915,0,0,0
PD39996a,1088,2520,0,0,3749,4376,0,0,0,0,0,0,0
PD39998a,2181,1859,0,1570,1212,0,0,0,0,0,0,0,0
PD39999a,1601,0,0,0,1652,0,0,0,0,1849,0,0,0
PD40000a,0,0,0,0,8853,0,0,0,19617,0,0,0,0
PD40001a,0,1636,3019,1428,1591,2551,0,0,0,0,0,0,0
PD40004a,0,0,0,0,1108,0,0,0,0,0,0,0,5058
PD40006a,0,0,5523,3462,2115,0,0,0,0,0,0,0,0
PD40007a,6018,2460,0,1901,0,0,0,0,0,0,0,1803,0
PD40009a,4376,0,0,1420,0,0,5460,0,0,0,0,0,0
PD40010a,430,0,0,0,1138,1296,0,0,0,0,0,0,0
PD40011a,0,0,0,1027,0,0,0,0,0,0,0,0,0
PD40012a,1189,3941,0,1961,2076,4064,0,0,0,0,0,0,0
PD40013a,0,0,5021,2394,1074,0,0,0,1415,0,0,0,0
PD40015a,0,1148,2464,1497,1733,0,0,0,0,0,0,1291,0
PD40017a,0,0,0,1932,824,2010,0,0,0,0,0,0,0
PD40018a,0,0,2948,0,0,0,0,0,1327,3874,0,0,0
PD40019a,0,0,4175,1783,2506,0,0,1780,0,0,0,0,0
PD40020a,1922,1256,0,2906,1622,0,0,0,0,0,0,0,0
PD40021a,0,0,0,0,1217,0,0,0,0,2731,0,0,0
PD40023a,14131,0,0,0,0,0,11325,0,0,0,0,0,0
PD40024a,189,0,0,314,0,0,0,0,0,0,0,0,0
PD40025a,2126,0,0,0,0,2883,5335,0,1945,0,0,0,0
PD40316a,0,0,2041,0,625,0,0,0,0,0,0,0,0
PD40317a,0,0,0,0,320,0,0,0,0,0,0,0,0
PD40318a,1087,902,3892,3013,1933,0,0,2095,0,0,0,0,0
PD40319a,2328,0,6318,0,0,0,0,0,0,2997,0,0,0
PD40320a,3912,3262,0,3671,3101,0,0,0,0,2575,0,0,0
PD40321a,2328,2563,0,2591,1777,0,0,0,0,0,0,0,0
PD40322a,461,0,1486,0,1553,0,0,0,0,0,0,0,0
PD40323a,849,597,0,1241,649,0,0,0,0,0,0,0,0
PD40324a,5648,1682,0,0,0,0,0,0,0,0,0,0,1196
PD40325a,0,0,4336,0,2075,0,0,1508,0,0,0,0,1960
PD40326a,1782,924,0,1656,1162,0,0,0,0,0,0,0,0
PD40327a,1453,0,3626,0,2850,0,0,0,0,0,0,1452,0
PD40328a,6715,4380,0,0,0,0,0,0,0,0,0,0,0
PD40329a,954,889,0,2500,1773,0,0,0,0,0,0,0,0
PD40330a,1285,1125,2750,1702,1345,0,0,1558,0,0,0,0,0
PD40331a,2059,0,0,3823,0,0,3395,0,0,0,0,0,0
PD40332a,8654,3620,0,0,0,0,0,0,0,0,0,0,2141
PD40333a,2803,1291,1669,918,1553,0,0,0,0,0,0,0,0
PD40334a,929,693,0,1173,707,0,0,0,0,0,0,0,0
PD40335a,2022,850,0,0,889,0,0,0,0,3458,0,1577,0
PD40336a,1595,0,5964,2350,1593,0,0,1791,1834,0,0,0,0
PD40337a,691,0,2774,0,1098,0,0,1325,0,0,0,0,505
PD40338a,1439,736,2927,1482,2289,0,0,0,1257,0,0,0,0
PD40339a,8817,5071,0,0,2451,0,0,0,0,0,0,0,0
PD40340a,1395,1972,0,0,2193,2924,0,0,0,0,0,0,891
PD40343a,5486,3681,0,0,1686,0,0,0,0,0,0,0,0
PD40345a,1636,1221,2127,0,2821,0,0,0,0,0,0,0,0
PD40346a,622,591,2300,1664,724,0,0,0,0,0,0,0,0
PD40348a,2146,766,0,1050,1715,0,0,0,0,0,0,0,0
PD40349a,2443,1666,0,2476,2933,0,0,0,0,0,0,0,0
PD40350a,7688,5051,0,0,0,0,0,0,0,0,0,0,0
PD40351a,1132,707,1653,718,638,0,0,0,0,0,0,0,0
PD40352a,7176,4470,0,0,1950,0,0,0,0,0,0,0,0
PD40353a,2209,1712,2152,987,1620,0,0,0,0,0,0,0,0
PD40354a,863,998,0,1541,1204,0,0,0,0,0,0,0,0
PD40355a,0,0,2116,1378,875,2492,0,0,0,1906,0,0,0
PD40356a,781,0,0,0,1034,0,0,3476,0,2346,0,0,0
PD40357a,2470,1417,4865,0,2493,0,0,0,0,0,0,0,0
PD40358a,7196,6579,0,2103,1912,0,0,0,0,0,0,0,0
PD40360a,26176,22444,0,0,0,0,0,0,0,0,0,0,0
PD40847a,1269,1131,3416,1856,1176,0,0,1979,0,0,0,0,0
PD40848a,0,2163,2180,4573,1818,0,0,2180,0,0,0,0,0
PD40849a,0,0,0,1164,924,0,0,0,0,0,0,0,0
PD40850a,5048,2676,0,0,1742,0,4908,0,0,0,0,0,0
PD40852a,1186,1552,0,1632,1534,0,0,0,0,0,0,0,0
PD40853a,7723,4277,0,0,0,7897,0,0,0,0,0,0,0
PD40854a,3359,0,4933,0,1519,0,0,0,0,3015,0,0,2379
PD40855a,279,365,0,1133,821,0,0,0,0,0,0,0,0
PD40856a,4569,5353,5655,5674,1843,0,0,0,0,0,0,0,0
PD40857a,3130,2223,3834,0,1821,0,0,0,0,0,0,0,0
PD40858a,993,765,2434,2009,752,0,0,0,1404,0,0,0,0
PD40859a,0,0,5052,3775,1796,0,0,0,0,0,0,0,0
PD40861a,963,0,0,0,474,1968,0,0,0,0,0,0,0
PD41466a,2323,3487,0,0,0,0,0,0,0,0,0,0,4088
PD41467a,0,1881,0,6685,0,5260,0,0,0,0,0,0,0
PD41468a,0,0,4775,1925,0,0,0,0,0,0,0,0,0
PD41470a,0,0,0,1574,1449,2315,2381,0,0,0,0,0,0
PD41471a,804,0,4609,2850,1566,0,0,2761,0,0,0,0,0
PD41472a,1030,0,0,0,1631,0,0,0,0,0,0,0,1656
PD41473a,1740,1283,4236,0,3585,0,0,0,0,0,0,0,0
PD41474a,1641,15314,6219,0,0,0,0,0,0,0,0,0,0
PD41475a,0,1490,4253,2205,2186,0,0,0,0,0,0,0,0
PD41476a,7471,4334,0,0,0,0,0,0,0,0,0,0,0
PD41477a,4099,4148,3950,0,2559,0,0,0,0,0,0,0,0
PD41478a,0,0,0,4111,0,0,0,0,0,0,0,0,0
PD41479a,1426,0,3142,1173,0,0,0,0,0,0,0,0,0
PD41481a,23748,8427,0,0,0,0,0,0,0,0,0,0,0
PD42838a,0,0,3866,0,965,0,0,1454,0,0,0,0,0
PD42839a,3926,7883,0,0,1925,0,0,0,0,0,0,0,1186
PD42840a,2289,2982,0,2573,2147,0,0,0,2139,0,0,0,0
PD42841a,2171,3246,0,0,0,0,0,0,0,0,0,0,6443
PD42842a,2163,1372,0,2521,1786,0,0,3586,0,0,0,0,0
PD42843a,6284,1943,7240,0,2424,0,0,0,0,3354,0,0,0
PD42844a,2833,0,6024,0,0,0,0,0,0,0,0,0,4569
PD42845a,747,0,0,1606,2130,0,0,1306,0,1358,0,0,0
PD42846a,0,0,0,2006,1700,0,0,0,0,0,0,0,687
PD42847a,1456,0,0,1359,1857,0,0,0,0,0,0,1540,0
PD42848a,0,1971,0,0,0,4370,0,0,0,0,0,7721,0
PD42849a,1563,0,0,0,1629,3288,0,2912,0,0,0,0,0
PD42850a,2467,1803,0,2304,2371,0,0,0,0,0,0,0,0
PD42852a,1621,10732,0,0,0,0,0,3176,0,0,0,2804,0
PD42853a,7466,6019,0,2774,1683,0,0,0,0,0,0,0,0
PD42854a,29526,0,0,0,2791,0,0,0,0,0,0,0,0
PD43304a,747,0,0,1933,2208,3282,0,0,0,0,0,0,0
PD43305a,1542,0,0,0,422,0,0,0,0,0,0,0,0
PD43306a,0,0,5897,2050,2631,0,0,0,0,0,0,5621,0
PD43777a,16895,3060,0,0,2309,0,0,0,0,0,0,0,0
PD43779a,3655,3570,4909,0,2119,4485,0,0,0,0,0,0,0
PD43780a,1769,1621,0,1781,2076,0,0,0,0,0,0,0,0
PD43782a,0,0,1749,2121,808,0,0,0,0,0,0,0,0
PD43783a,0,935,3079,3375,1517,0,0,1681,0,0,0,0,0
PD43785a,1931,0,3120,2107,1749,0,0,0,0,0,0,0,0
PD43786a,8955,1780,5551,0,1679,0,0,0,0,0,0,0,0
PD43787a,1926,2586,3029,2376,2488,0,0,0,0,0,0,0,0
PD43789a,820,0,3126,1384,1842,0,0,0,0,0,0,0,0
PD43790a,0,0,0,1633,848,0,0,1350,0,0,0,0,0
PD43791a,5233,0,0,0,0,0,0,10766,35437,0,4280,0,0
PD43792a,1154,0,0,0,0,1841,0,0,0,0,0,0,0
PD43793a,0,0,0,922,858,0,0,0,0,2961,0,0,0
PD43795a,12332,4691,0,0,0,0,0,0,0,0,0,0,0
PD43796a,0,0,0,1078,2032,0,0,0,0,0,0,0,0
PD43798a,0,638,0,2297,2395,0,0,1517,0,0,0,0,0
PD43800a,2719,1590,0,1979,0,0,0,0,0,0,0,0,0
PD43802a,8488,6060,0,0,0,0,12112,0,0,0,0,0,0
PD43803a,0,0,0,734,810,0,0,756,0,0,0,0,0
PD43806a,3341,0,0,0,0,0,6153,0,0,0,0,0,0
PD43807a,0,0,2263,0,0,0,0,0,0,0,0,0,0
PD43809a,2542,914,0,0,0,4128,6641,0,0,0,0,0,0
PD43810a,2825,3809,0,0,0,6101,0,0,0,0,0,2602,0
PD43811a,0,0,0,0,0,0,0,0,22275,0,2061,0,0
PD43812a,939,914,3070,3080,1714,2767,0,0,0,0,0,3092,0
PD44659a,500,0,3399,0,1043,0,0,0,0,0,0,0,0
PD44660a,3682,2631,5328,0,0,0,0,0,0,0,0,0,3125
PD44661a,4634,2325,0,0,1858,0,0,0,0,0,0,0,0
PD44662a,0,0,0,1295,1981,0,0,0,0,0,0,0,0
PD44663a,1860,0,4006,3582,1817,0,0,0,0,0,0,1803,0
PD44690a,3896,0,5454,0,0,0,0,0,0,0,1479,3877,1596
PD45482a,3411,3490,0,0,0,0,0,0,0,0,0,0,0
PD45483a,2259,1980,0,0,2170,0,0,0,0,0,0,0,0
